/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_180746/wandb/wandb/offline-run-20260516_180748-khxyi7mc[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251

  0%|                                                       | 0/875 [00:00<?, ?it/s]
 11%|████▋                                        | 92/875 [00:00<00:00, 906.19it/s]
 21%|█████████▏                                  | 183/875 [00:00<00:00, 895.26it/s]
 31%|█████████████▋                              | 273/875 [00:00<00:00, 870.57it/s]
 41%|██████████████████▏                         | 361/875 [00:00<00:00, 860.84it/s]
 51%|██████████████████████▌                     | 449/875 [00:00<00:00, 866.54it/s]
 62%|███████████████████████████                 | 539/875 [00:00<00:00, 874.56it/s]
 72%|███████████████████████████████▌            | 627/875 [00:00<00:00, 871.24it/s]
 82%|███████████████████████████████████▉        | 715/875 [00:00<00:00, 873.00it/s]
 92%|████████████████████████████████████████▌   | 806/875 [00:00<00:00, 881.46it/s]
100%|████████████████████████████████████████████| 875/875 [00:00<00:00, 879.05it/s]
unpacking data ....
data length is 875

  0%|                                                       | 0/125 [00:00<?, ?it/s]
 69%|██████████████████████████████▉              | 86/125 [00:00<00:00, 849.26it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 868.48it/s]
unpacking data ....
data length is 125

  0%|                                                       | 0/251 [00:00<?, ?it/s]
 32%|██████████████▎                              | 80/251 [00:00<00:00, 789.71it/s]
 65%|████████████████████████████▋               | 164/251 [00:00<00:00, 817.91it/s]
100%|███████████████████████████████████████████▊| 250/251 [00:00<00:00, 834.95it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 827.20it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 135579.658209, keep model parameters on different processes consistent
total params: 25.516068M
trainable params: 25.516068M
frozen params: 0.000000M
parameter memory: 102.064272 MB
trainable parameter memory: 102.064272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750

  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   0%|                          | 0/250 [00:02<?, ?it/s, loss=2, lr=2.67e-8]
Epoch 0:   0%|                  | 1/250 [00:02<09:23,  2.26s/it, loss=2, lr=2.67e-8]
Epoch 0:   0%|                  | 1/250 [00:02<09:23,  2.26s/it, loss=2, lr=2.67e-8]
Epoch 0:   0%|               | 1/250 [00:03<09:23,  2.26s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|               | 2/250 [00:03<05:50,  1.41s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|               | 2/250 [00:03<05:50,  1.41s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|▏                 | 2/250 [00:05<05:50,  1.41s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏                 | 3/250 [00:05<07:16,  1.77s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏                 | 3/250 [00:05<07:16,  1.77s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏              | 3/250 [00:07<07:16,  1.77s/it, loss=1.88, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:07<07:48,  1.90s/it, loss=1.88, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:07<07:48,  1.90s/it, loss=1.88, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:08<07:48,  1.90s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▎              | 5/250 [00:08<06:52,  1.68s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▎              | 5/250 [00:08<06:52,  1.68s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▎               | 5/250 [00:09<06:52,  1.68s/it, loss=1.89, lr=1.6e-7]
Epoch 0:   2%|▍               | 6/250 [00:09<05:51,  1.44s/it, loss=1.89, lr=1.6e-7]
Epoch 0:   2%|▍               | 6/250 [00:09<05:51,  1.44s/it, loss=1.89, lr=1.6e-7]
Epoch 0:   2%|▎              | 6/250 [00:10<05:51,  1.44s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:10<04:54,  1.21s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:10<04:54,  1.21s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:11<04:54,  1.21s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▍              | 8/250 [00:11<04:26,  1.10s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▍              | 8/250 [00:11<04:26,  1.10s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▌               | 8/250 [00:12<04:26,  1.10s/it, loss=1.86, lr=2.4e-7]
Epoch 0:   4%|▌               | 9/250 [00:12<04:09,  1.03s/it, loss=1.86, lr=2.4e-7]
Epoch 0:   4%|▌               | 9/250 [00:12<04:09,  1.03s/it, loss=1.86, lr=2.4e-7]
Epoch 0:   4%|▌              | 9/250 [00:12<04:09,  1.03s/it, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:12<03:52,  1.03it/s, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:12<03:52,  1.03it/s, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:14<03:52,  1.03it/s, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|▌             | 11/250 [00:14<05:03,  1.27s/it, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|▌             | 11/250 [00:14<05:03,  1.27s/it, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|▊                 | 11/250 [00:15<05:03,  1.27s/it, loss=2, lr=3.2e-7]
Epoch 0:   5%|▊                 | 12/250 [00:15<04:30,  1.14s/it, loss=2, lr=3.2e-7]
Epoch 0:   5%|▊                 | 12/250 [00:15<04:30,  1.14s/it, loss=2, lr=3.2e-7]
Epoch 0:   5%|▋             | 12/250 [00:16<04:30,  1.14s/it, loss=1.91, lr=3.47e-7]
Epoch 0:   5%|▋             | 13/250 [00:16<04:03,  1.03s/it, loss=1.91, lr=3.47e-7]
Epoch 0:   5%|▋             | 13/250 [00:16<04:03,  1.03s/it, loss=1.91, lr=3.47e-7]
Epoch 0:   5%|▋             | 13/250 [00:18<04:03,  1.03s/it, loss=1.94, lr=3.73e-7]
Epoch 0:   6%|▊             | 14/250 [00:18<04:38,  1.18s/it, loss=1.94, lr=3.73e-7]
Epoch 0:   6%|▊             | 14/250 [00:18<04:38,  1.18s/it, loss=1.94, lr=3.73e-7]
Epoch 0:   6%|▉                | 14/250 [00:18<04:38,  1.18s/it, loss=1.96, lr=4e-7]
Epoch 0:   6%|█                | 15/250 [00:18<04:14,  1.08s/it, loss=1.96, lr=4e-7]
Epoch 0:   6%|█                | 15/250 [00:18<04:14,  1.08s/it, loss=1.96, lr=4e-7]
Epoch 0:   6%|▊             | 15/250 [00:19<04:14,  1.08s/it, loss=1.87, lr=4.27e-7]
Epoch 0:   6%|▉             | 16/250 [00:19<03:55,  1.01s/it, loss=1.87, lr=4.27e-7]
Epoch 0:   6%|▉             | 16/250 [00:19<03:55,  1.01s/it, loss=1.87, lr=4.27e-7]
Epoch 0:   6%|▉             | 16/250 [00:20<03:55,  1.01s/it, loss=1.89, lr=4.53e-7]
Epoch 0:   7%|▉             | 17/250 [00:20<03:41,  1.05it/s, loss=1.89, lr=4.53e-7]
Epoch 0:   7%|▉             | 17/250 [00:20<03:41,  1.05it/s, loss=1.89, lr=4.53e-7]
Epoch 0:   7%|█              | 17/250 [00:22<03:41,  1.05it/s, loss=1.91, lr=4.8e-7]
Epoch 0:   7%|█              | 18/250 [00:22<05:00,  1.30s/it, loss=1.91, lr=4.8e-7]
Epoch 0:   7%|█              | 18/250 [00:22<05:00,  1.30s/it, loss=1.91, lr=4.8e-7]
Epoch 0:   7%|█             | 18/250 [00:23<05:00,  1.30s/it, loss=1.84, lr=5.07e-7]
Epoch 0:   8%|█             | 19/250 [00:23<04:59,  1.30s/it, loss=1.84, lr=5.07e-7]
Epoch 0:   8%|█             | 19/250 [00:23<04:59,  1.30s/it, loss=1.84, lr=5.07e-7]
Epoch 0:   8%|█             | 19/250 [00:24<04:59,  1.30s/it, loss=1.96, lr=5.33e-7]
Epoch 0:   8%|█             | 20/250 [00:24<04:24,  1.15s/it, loss=1.96, lr=5.33e-7]
Epoch 0:   8%|█             | 20/250 [00:24<04:24,  1.15s/it, loss=1.96, lr=5.33e-7]
Epoch 0:   8%|█▏             | 20/250 [00:25<04:24,  1.15s/it, loss=1.94, lr=5.6e-7]
Epoch 0:   8%|█▎             | 21/250 [00:25<03:58,  1.04s/it, loss=1.94, lr=5.6e-7]
Epoch 0:   8%|█▎             | 21/250 [00:25<03:58,  1.04s/it, loss=1.94, lr=5.6e-7]
Epoch 0:   8%|█▍               | 21/250 [00:28<03:58,  1.04s/it, loss=2, lr=5.87e-7]
Epoch 0:   9%|█▍               | 22/250 [00:28<05:34,  1.47s/it, loss=2, lr=5.87e-7]
Epoch 0:   9%|█▍               | 22/250 [00:28<05:34,  1.47s/it, loss=2, lr=5.87e-7]
Epoch 0:   9%|█▍               | 22/250 [00:28<05:34,  1.47s/it, loss=2, lr=6.13e-7]
Epoch 0:   9%|█▌               | 23/250 [00:28<04:49,  1.27s/it, loss=2, lr=6.13e-7]
Epoch 0:   9%|█▌               | 23/250 [00:28<04:49,  1.27s/it, loss=2, lr=6.13e-7]
Epoch 0:   9%|█▍             | 23/250 [00:31<04:49,  1.27s/it, loss=1.99, lr=6.4e-7]
Epoch 0:  10%|█▍             | 24/250 [00:31<06:11,  1.64s/it, loss=1.99, lr=6.4e-7]
Epoch 0:  10%|█▍             | 24/250 [00:31<06:11,  1.64s/it, loss=1.99, lr=6.4e-7]
Epoch 0:  10%|█▎            | 24/250 [00:32<06:11,  1.64s/it, loss=1.96, lr=6.67e-7]
Epoch 0:  10%|█▍            | 25/250 [00:32<05:18,  1.42s/it, loss=1.96, lr=6.67e-7]
Epoch 0:  10%|█▍            | 25/250 [00:32<05:18,  1.42s/it, loss=1.96, lr=6.67e-7]
Epoch 0:  10%|█▍            | 25/250 [00:32<05:18,  1.42s/it, loss=1.92, lr=6.93e-7]
Epoch 0:  10%|█▍            | 26/250 [00:32<04:31,  1.21s/it, loss=1.92, lr=6.93e-7]
Epoch 0:  10%|█▍            | 26/250 [00:32<04:31,  1.21s/it, loss=1.92, lr=6.93e-7]
Epoch 0:  10%|█▌             | 26/250 [00:35<04:31,  1.21s/it, loss=1.97, lr=7.2e-7]
Epoch 0:  11%|█▌             | 27/250 [00:35<05:35,  1.50s/it, loss=1.97, lr=7.2e-7]
Epoch 0:  11%|█▌             | 27/250 [00:35<05:35,  1.50s/it, loss=1.97, lr=7.2e-7]
Epoch 0:  11%|█▌            | 27/250 [00:37<05:35,  1.50s/it, loss=1.97, lr=7.47e-7]
Epoch 0:  11%|█▌            | 28/250 [00:37<06:45,  1.83s/it, loss=1.97, lr=7.47e-7]
Epoch 0:  11%|█▌            | 28/250 [00:37<06:45,  1.83s/it, loss=1.97, lr=7.47e-7]
Epoch 0:  11%|█▌            | 28/250 [00:39<06:45,  1.83s/it, loss=1.97, lr=7.73e-7]
Epoch 0:  12%|█▌            | 29/250 [00:39<06:24,  1.74s/it, loss=1.97, lr=7.73e-7]
Epoch 0:  12%|█▌            | 29/250 [00:39<06:24,  1.74s/it, loss=1.97, lr=7.73e-7]
Epoch 0:  12%|██▎                 | 29/250 [00:41<06:24,  1.74s/it, loss=2, lr=8e-7]
Epoch 0:  12%|██▍                 | 30/250 [00:41<06:44,  1.84s/it, loss=2, lr=8e-7]
Epoch 0:  12%|██▍                 | 30/250 [00:41<06:44,  1.84s/it, loss=2, lr=8e-7]
Epoch 0:  12%|█▋            | 30/250 [00:43<06:44,  1.84s/it, loss=1.94, lr=8.27e-7]
Epoch 0:  12%|█▋            | 31/250 [00:43<06:57,  1.91s/it, loss=1.94, lr=8.27e-7]
Epoch 0:  12%|█▋            | 31/250 [00:43<06:57,  1.91s/it, loss=1.94, lr=8.27e-7]
Epoch 0:  12%|█▋            | 31/250 [00:44<06:57,  1.91s/it, loss=1.93, lr=8.53e-7]
Epoch 0:  13%|█▊            | 32/250 [00:44<05:46,  1.59s/it, loss=1.93, lr=8.53e-7]
