/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_170726/wandb/wandb/offline-run-20260516_170729-0mpvd88n[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251

  0%|                                                       | 0/875 [00:00<?, ?it/s]
 10%|████▋                                        | 91/875 [00:00<00:00, 906.67it/s]
 21%|█████████▏                                  | 182/875 [00:00<00:00, 901.57it/s]
 31%|█████████████▋                              | 273/875 [00:00<00:00, 872.20it/s]
 41%|██████████████████▏                         | 361/875 [00:00<00:00, 861.09it/s]
 51%|██████████████████████▌                     | 449/875 [00:00<00:00, 865.85it/s]
 61%|███████████████████████████                 | 537/875 [00:00<00:00, 869.59it/s]
 71%|███████████████████████████████▍            | 625/875 [00:00<00:00, 864.03it/s]
 82%|███████████████████████████████████▉        | 714/875 [00:00<00:00, 867.95it/s]
 92%|████████████████████████████████████████▍   | 804/875 [00:00<00:00, 874.76it/s]
100%|████████████████████████████████████████████| 875/875 [00:01<00:00, 874.77it/s]
unpacking data ....
data length is 875

  0%|                                                       | 0/125 [00:00<?, ?it/s]
 67%|██████████████████████████████▏              | 84/125 [00:00<00:00, 838.99it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 849.60it/s]
unpacking data ....
data length is 125

  0%|                                                       | 0/251 [00:00<?, ?it/s]
 33%|██████████████▉                              | 83/251 [00:00<00:00, 823.95it/s]
 69%|██████████████████████████████▏             | 172/251 [00:00<00:00, 854.77it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 857.90it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 122935.355594, keep model parameters on different processes consistent
total params: 24.230708M
trainable params: 24.230708M
frozen params: 0.000000M
parameter memory: 96.922832 MB
trainable parameter memory: 96.922832 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750

  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   0%|                          | 0/250 [00:02<?, ?it/s, loss=2, lr=2.67e-8]
Epoch 0:   0%|                  | 1/250 [00:02<09:05,  2.19s/it, loss=2, lr=2.67e-8]
Epoch 0:   0%|                  | 1/250 [00:02<09:05,  2.19s/it, loss=2, lr=2.67e-8]
Epoch 0:   0%|               | 1/250 [00:02<09:05,  2.19s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|               | 2/250 [00:02<05:30,  1.33s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|               | 2/250 [00:02<05:30,  1.33s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|▏                 | 2/250 [00:05<05:30,  1.33s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏                 | 3/250 [00:05<06:55,  1.68s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏                 | 3/250 [00:05<06:55,  1.68s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏              | 3/250 [00:06<06:55,  1.68s/it, loss=1.86, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:06<07:21,  1.79s/it, loss=1.86, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:06<07:21,  1.79s/it, loss=1.86, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:08<07:21,  1.79s/it, loss=1.97, lr=1.33e-7]
Epoch 0:   2%|▎              | 5/250 [00:08<06:21,  1.56s/it, loss=1.97, lr=1.33e-7]
Epoch 0:   2%|▎              | 5/250 [00:08<06:21,  1.56s/it, loss=1.97, lr=1.33e-7]
Epoch 0:   2%|▎               | 5/250 [00:08<06:21,  1.56s/it, loss=1.87, lr=1.6e-7]
Epoch 0:   2%|▍               | 6/250 [00:08<05:12,  1.28s/it, loss=1.87, lr=1.6e-7]
Epoch 0:   2%|▍               | 6/250 [00:08<05:12,  1.28s/it, loss=1.87, lr=1.6e-7]
Epoch 0:   2%|▎              | 6/250 [00:09<05:12,  1.28s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:09<04:29,  1.11s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:09<04:29,  1.11s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:10<04:29,  1.11s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▍              | 8/250 [00:10<03:56,  1.02it/s, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▍              | 8/250 [00:10<03:56,  1.02it/s, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▌               | 8/250 [00:11<03:56,  1.02it/s, loss=1.84, lr=2.4e-7]
Epoch 0:   4%|▌               | 9/250 [00:11<03:41,  1.09it/s, loss=1.84, lr=2.4e-7]
Epoch 0:   4%|▌               | 9/250 [00:11<03:41,  1.09it/s, loss=1.84, lr=2.4e-7]
Epoch 0:   4%|▌              | 9/250 [00:11<03:41,  1.09it/s, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:11<03:28,  1.15it/s, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:11<03:28,  1.15it/s, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:13<03:28,  1.15it/s, loss=1.98, lr=2.93e-7]
Epoch 0:   4%|▌             | 11/250 [00:13<04:39,  1.17s/it, loss=1.98, lr=2.93e-7]
Epoch 0:   4%|▌             | 11/250 [00:13<04:39,  1.17s/it, loss=1.98, lr=2.93e-7]
Epoch 0:   4%|▊                 | 11/250 [00:14<04:39,  1.17s/it, loss=2, lr=3.2e-7]
Epoch 0:   5%|▊                 | 12/250 [00:14<03:58,  1.00s/it, loss=2, lr=3.2e-7]
Epoch 0:   5%|▊                 | 12/250 [00:14<03:58,  1.00s/it, loss=2, lr=3.2e-7]
Epoch 0:   5%|▋             | 12/250 [00:15<03:58,  1.00s/it, loss=1.89, lr=3.47e-7]
Epoch 0:   5%|▋             | 13/250 [00:15<03:38,  1.08it/s, loss=1.89, lr=3.47e-7]
Epoch 0:   5%|▋             | 13/250 [00:15<03:38,  1.08it/s, loss=1.89, lr=3.47e-7]
Epoch 0:   5%|▋             | 13/250 [00:16<03:38,  1.08it/s, loss=1.94, lr=3.73e-7]
Epoch 0:   6%|▊             | 14/250 [00:16<04:19,  1.10s/it, loss=1.94, lr=3.73e-7]
Epoch 0:   6%|▊             | 14/250 [00:16<04:19,  1.10s/it, loss=1.94, lr=3.73e-7]
Epoch 0:   6%|▉                | 14/250 [00:17<04:19,  1.10s/it, loss=1.95, lr=4e-7]
Epoch 0:   6%|█                | 15/250 [00:17<03:56,  1.01s/it, loss=1.95, lr=4e-7]
Epoch 0:   6%|█                | 15/250 [00:17<03:56,  1.01s/it, loss=1.95, lr=4e-7]
Epoch 0:   6%|▊             | 15/250 [00:18<03:56,  1.01s/it, loss=1.87, lr=4.27e-7]
Epoch 0:   6%|▉             | 16/250 [00:18<03:31,  1.11it/s, loss=1.87, lr=4.27e-7]
Epoch 0:   6%|▉             | 16/250 [00:18<03:31,  1.11it/s, loss=1.87, lr=4.27e-7]
Epoch 0:   6%|▉             | 16/250 [00:18<03:31,  1.11it/s, loss=1.85, lr=4.53e-7]
Epoch 0:   7%|▉             | 17/250 [00:18<03:15,  1.19it/s, loss=1.85, lr=4.53e-7]
Epoch 0:   7%|▉             | 17/250 [00:18<03:15,  1.19it/s, loss=1.85, lr=4.53e-7]
Epoch 0:   7%|█              | 17/250 [00:20<03:15,  1.19it/s, loss=1.91, lr=4.8e-7]
Epoch 0:   7%|█              | 18/250 [00:20<04:36,  1.19s/it, loss=1.91, lr=4.8e-7]
Epoch 0:   7%|█              | 18/250 [00:20<04:36,  1.19s/it, loss=1.91, lr=4.8e-7]
Epoch 0:   7%|█             | 18/250 [00:21<04:36,  1.19s/it, loss=1.85, lr=5.07e-7]
Epoch 0:   8%|█             | 19/250 [00:21<04:34,  1.19s/it, loss=1.85, lr=5.07e-7]
Epoch 0:   8%|█             | 19/250 [00:21<04:34,  1.19s/it, loss=1.85, lr=5.07e-7]
Epoch 0:   8%|█             | 19/250 [00:22<04:34,  1.19s/it, loss=1.95, lr=5.33e-7]
Epoch 0:   8%|█             | 20/250 [00:22<04:00,  1.05s/it, loss=1.95, lr=5.33e-7]
Epoch 0:   8%|█             | 20/250 [00:22<04:00,  1.05s/it, loss=1.95, lr=5.33e-7]
Epoch 0:   8%|█▏             | 20/250 [00:23<04:00,  1.05s/it, loss=1.93, lr=5.6e-7]
Epoch 0:   8%|█▎             | 21/250 [00:23<03:40,  1.04it/s, loss=1.93, lr=5.6e-7]
Epoch 0:   8%|█▎             | 21/250 [00:23<03:40,  1.04it/s, loss=1.93, lr=5.6e-7]
Epoch 0:   8%|█▍               | 21/250 [00:25<03:40,  1.04it/s, loss=2, lr=5.87e-7]
Epoch 0:   9%|█▍               | 22/250 [00:25<05:13,  1.37s/it, loss=2, lr=5.87e-7]
Epoch 0:   9%|█▍               | 22/250 [00:25<05:13,  1.37s/it, loss=2, lr=5.87e-7]
Epoch 0:   9%|█▍               | 22/250 [00:26<05:13,  1.37s/it, loss=2, lr=6.13e-7]
Epoch 0:   9%|█▌               | 23/250 [00:26<04:22,  1.16s/it, loss=2, lr=6.13e-7]
Epoch 0:   9%|█▌               | 23/250 [00:26<04:22,  1.16s/it, loss=2, lr=6.13e-7]
Epoch 0:   9%|█▍             | 23/250 [00:28<04:22,  1.16s/it, loss=1.99, lr=6.4e-7]
Epoch 0:  10%|█▍             | 24/250 [00:28<05:40,  1.50s/it, loss=1.99, lr=6.4e-7]
Epoch 0:  10%|█▍             | 24/250 [00:28<05:40,  1.50s/it, loss=1.99, lr=6.4e-7]
Epoch 0:  10%|█▎            | 24/250 [00:29<05:40,  1.50s/it, loss=1.92, lr=6.67e-7]
Epoch 0:  10%|█▍            | 25/250 [00:29<04:48,  1.28s/it, loss=1.92, lr=6.67e-7]
Epoch 0:  10%|█▍            | 25/250 [00:29<04:48,  1.28s/it, loss=1.92, lr=6.67e-7]
Epoch 0:  10%|█▌             | 25/250 [00:30<04:48,  1.28s/it, loss=1.9, lr=6.93e-7]
Epoch 0:  10%|█▌             | 26/250 [00:30<04:09,  1.11s/it, loss=1.9, lr=6.93e-7]
Epoch 0:  10%|█▌             | 26/250 [00:30<04:09,  1.11s/it, loss=1.9, lr=6.93e-7]
Epoch 0:  10%|█▌             | 26/250 [00:32<04:09,  1.11s/it, loss=1.96, lr=7.2e-7]
Epoch 0:  11%|█▌             | 27/250 [00:32<05:13,  1.41s/it, loss=1.96, lr=7.2e-7]
Epoch 0:  11%|█▌             | 27/250 [00:32<05:13,  1.41s/it, loss=1.96, lr=7.2e-7]
Epoch 0:  11%|█▌            | 27/250 [00:34<05:13,  1.41s/it, loss=1.96, lr=7.47e-7]
Epoch 0:  11%|█▌            | 28/250 [00:34<06:21,  1.72s/it, loss=1.96, lr=7.47e-7]
Epoch 0:  11%|█▌            | 28/250 [00:34<06:21,  1.72s/it, loss=1.96, lr=7.47e-7]
Epoch 0:  11%|█▌            | 28/250 [00:35<06:21,  1.72s/it, loss=1.97, lr=7.73e-7]
Epoch 0:  12%|█▌            | 29/250 [00:35<05:50,  1.59s/it, loss=1.97, lr=7.73e-7]
Epoch 0:  12%|█▌            | 29/250 [00:36<05:50,  1.59s/it, loss=1.97, lr=7.73e-7]
Epoch 0:  12%|██▎                 | 29/250 [00:37<05:50,  1.59s/it, loss=2, lr=8e-7]
Epoch 0:  12%|██▍                 | 30/250 [00:37<06:11,  1.69s/it, loss=2, lr=8e-7]
Epoch 0:  12%|██▍                 | 30/250 [00:37<06:11,  1.69s/it, loss=2, lr=8e-7]
Epoch 0:  12%|█▋            | 30/250 [00:39<06:11,  1.69s/it, loss=1.92, lr=8.27e-7]
Epoch 0:  12%|█▋            | 31/250 [00:39<06:26,  1.76s/it, loss=1.92, lr=8.27e-7]
Epoch 0:  12%|█▋            | 31/250 [00:39<06:26,  1.76s/it, loss=1.92, lr=8.27e-7]
Epoch 0:  12%|█▊             | 31/250 [00:40<06:26,  1.76s/it, loss=1.9, lr=8.53e-7]
Epoch 0:  13%|█▉             | 32/250 [00:40<05:16,  1.45s/it, loss=1.9, lr=8.53e-7]
