/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_003537/wandb/wandb/offline-run-20260517_003538-0q7ofndv[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251

  0%|                                                                | 0/875 [00:00<?, ?it/s]
 11%|█████▋                                                | 93/875 [00:00<00:00, 919.63it/s]
 21%|███████████▏                                         | 185/875 [00:00<00:00, 903.60it/s]
 32%|████████████████▋                                    | 276/875 [00:00<00:00, 888.55it/s]
 42%|██████████████████████                               | 365/875 [00:00<00:00, 885.00it/s]
 52%|███████████████████████████▍                         | 454/875 [00:00<00:00, 880.04it/s]
 63%|█████████████████████████████████▏                   | 547/875 [00:00<00:00, 892.26it/s]
 73%|██████████████████████████████████████▌              | 637/875 [00:00<00:00, 891.89it/s]
 83%|████████████████████████████████████████████         | 727/875 [00:00<00:00, 891.86it/s]
 94%|█████████████████████████████████████████████████▌   | 819/875 [00:00<00:00, 898.54it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 894.00it/s]
unpacking data ....
data length is 875

  0%|                                                                | 0/125 [00:00<?, ?it/s]
 67%|████████████████████████████████████▎                 | 84/125 [00:00<00:00, 832.65it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 841.93it/s]
unpacking data ....
data length is 125

  0%|                                                                | 0/251 [00:00<?, ?it/s]
 32%|█████████████████▍                                    | 81/251 [00:00<00:00, 801.22it/s]
 66%|███████████████████████████████████                  | 166/251 [00:00<00:00, 826.20it/s]
100%|████████████████████████████████████████████████████▊| 250/251 [00:00<00:00, 831.84it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 827.59it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 137275.709705, keep model parameters on different processes consistent
total params: 27.420068M
trainable params: 27.420068M
frozen params: 0.000000M
parameter memory: 109.680272 MB
trainable parameter memory: 109.680272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750

  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   0%|                                | 0/250 [00:02<?, ?it/s, loss=1.99, lr=2.67e-8]
Epoch 0:   0%|                        | 1/250 [00:02<09:43,  2.34s/it, loss=1.99, lr=2.67e-8]
Epoch 0:   0%|                        | 1/250 [00:02<09:43,  2.34s/it, loss=1.99, lr=2.67e-8]
Epoch 0:   0%|                        | 1/250 [00:03<09:43,  2.34s/it, loss=1.96, lr=5.33e-8]
Epoch 0:   1%|▏                       | 2/250 [00:03<06:17,  1.52s/it, loss=1.96, lr=5.33e-8]
Epoch 0:   1%|▏                       | 2/250 [00:03<06:17,  1.52s/it, loss=1.96, lr=5.33e-8]
Epoch 0:   1%|▏                          | 2/250 [00:05<06:17,  1.52s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                          | 3/250 [00:05<07:37,  1.85s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                          | 3/250 [00:05<07:37,  1.85s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                       | 3/250 [00:07<07:37,  1.85s/it, loss=1.86, lr=1.07e-7]
Epoch 0:   2%|▍                       | 4/250 [00:07<08:09,  1.99s/it, loss=1.86, lr=1.07e-7]
Epoch 0:   2%|▍                       | 4/250 [00:07<08:09,  1.99s/it, loss=1.86, lr=1.07e-7]
Epoch 0:   2%|▍                       | 4/250 [00:09<08:09,  1.99s/it, loss=1.97, lr=1.33e-7]
Epoch 0:   2%|▍                       | 5/250 [00:09<07:11,  1.76s/it, loss=1.97, lr=1.33e-7]
Epoch 0:   2%|▍                       | 5/250 [00:09<07:11,  1.76s/it, loss=1.97, lr=1.33e-7]
Epoch 0:   2%|▌                        | 5/250 [00:10<07:11,  1.76s/it, loss=1.85, lr=1.6e-7]
Epoch 0:   2%|▌                        | 6/250 [00:10<06:17,  1.55s/it, loss=1.85, lr=1.6e-7]
Epoch 0:   2%|▌                        | 6/250 [00:10<06:17,  1.55s/it, loss=1.85, lr=1.6e-7]
Epoch 0:   2%|▋                          | 6/250 [00:11<06:17,  1.55s/it, loss=2, lr=1.87e-7]
Epoch 0:   3%|▊                          | 7/250 [00:11<05:22,  1.33s/it, loss=2, lr=1.87e-7]
Epoch 0:   3%|▊                          | 7/250 [00:11<05:22,  1.33s/it, loss=2, lr=1.87e-7]
Epoch 0:   3%|▋                       | 7/250 [00:12<05:22,  1.33s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▊                       | 8/250 [00:12<04:53,  1.21s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▊                       | 8/250 [00:12<04:53,  1.21s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▊                        | 8/250 [00:12<04:53,  1.21s/it, loss=1.87, lr=2.4e-7]
Epoch 0:   4%|▉                        | 9/250 [00:12<04:30,  1.12s/it, loss=1.87, lr=2.4e-7]
Epoch 0:   4%|▉                        | 9/250 [00:12<04:30,  1.12s/it, loss=1.87, lr=2.4e-7]
Epoch 0:   4%|▊                       | 9/250 [00:13<04:30,  1.12s/it, loss=1.96, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:13<04:17,  1.07s/it, loss=1.96, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:13<04:17,  1.07s/it, loss=1.96, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:15<04:17,  1.07s/it, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|█                      | 11/250 [00:15<05:26,  1.37s/it, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|█                      | 11/250 [00:15<05:26,  1.37s/it, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|█                       | 11/250 [00:16<05:26,  1.37s/it, loss=1.99, lr=3.2e-7]
Epoch 0:   5%|█▏                      | 12/250 [00:16<04:46,  1.20s/it, loss=1.99, lr=3.2e-7]
Epoch 0:   5%|█▏                      | 12/250 [00:16<04:46,  1.20s/it, loss=1.99, lr=3.2e-7]
Epoch 0:   5%|█                      | 12/250 [00:17<04:46,  1.20s/it, loss=1.89, lr=3.47e-7]
Epoch 0:   5%|█▏                     | 13/250 [00:17<04:28,  1.13s/it, loss=1.89, lr=3.47e-7]
Epoch 0:   5%|█▏                     | 13/250 [00:17<04:28,  1.13s/it, loss=1.89, lr=3.47e-7]
Epoch 0:   5%|█▏                     | 13/250 [00:19<04:28,  1.13s/it, loss=1.94, lr=3.73e-7]
Epoch 0:   6%|█▎                     | 14/250 [00:19<05:11,  1.32s/it, loss=1.94, lr=3.73e-7]
Epoch 0:   6%|█▎                     | 14/250 [00:19<05:11,  1.32s/it, loss=1.94, lr=3.73e-7]
Epoch 0:   6%|█▍                        | 14/250 [00:20<05:11,  1.32s/it, loss=1.93, lr=4e-7]
Epoch 0:   6%|█▌                        | 15/250 [00:20<04:50,  1.24s/it, loss=1.93, lr=4e-7]
Epoch 0:   6%|█▌                        | 15/250 [00:20<04:50,  1.24s/it, loss=1.93, lr=4e-7]
Epoch 0:   6%|█▍                     | 15/250 [00:21<04:50,  1.24s/it, loss=1.89, lr=4.27e-7]
Epoch 0:   6%|█▍                     | 16/250 [00:21<04:29,  1.15s/it, loss=1.89, lr=4.27e-7]
Epoch 0:   6%|█▍                     | 16/250 [00:21<04:29,  1.15s/it, loss=1.89, lr=4.27e-7]
Epoch 0:   6%|█▍                     | 16/250 [00:22<04:29,  1.15s/it, loss=1.89, lr=4.53e-7]
Epoch 0:   7%|█▌                     | 17/250 [00:22<04:14,  1.09s/it, loss=1.89, lr=4.53e-7]
Epoch 0:   7%|█▌                     | 17/250 [00:22<04:14,  1.09s/it, loss=1.89, lr=4.53e-7]
Epoch 0:   7%|█▋                      | 17/250 [00:24<04:14,  1.09s/it, loss=1.92, lr=4.8e-7]
Epoch 0:   7%|█▋                      | 18/250 [00:24<05:28,  1.41s/it, loss=1.92, lr=4.8e-7]
Epoch 0:   7%|█▋                      | 18/250 [00:24<05:28,  1.41s/it, loss=1.92, lr=4.8e-7]
Epoch 0:   7%|█▋                     | 18/250 [00:26<05:28,  1.41s/it, loss=1.85, lr=5.07e-7]
Epoch 0:   8%|█▋                     | 19/250 [00:26<05:31,  1.44s/it, loss=1.85, lr=5.07e-7]
Epoch 0:   8%|█▋                     | 19/250 [00:26<05:31,  1.44s/it, loss=1.85, lr=5.07e-7]
Epoch 0:   8%|█▋                     | 19/250 [00:26<05:31,  1.44s/it, loss=1.95, lr=5.33e-7]
Epoch 0:   8%|█▊                     | 20/250 [00:26<04:47,  1.25s/it, loss=1.95, lr=5.33e-7]
Epoch 0:   8%|█▊                     | 20/250 [00:26<04:47,  1.25s/it, loss=1.95, lr=5.33e-7]
Epoch 0:   8%|█▉                      | 20/250 [00:27<04:47,  1.25s/it, loss=1.93, lr=5.6e-7]
Epoch 0:   8%|██                      | 21/250 [00:27<04:24,  1.15s/it, loss=1.93, lr=5.6e-7]
Epoch 0:   8%|██                      | 21/250 [00:27<04:24,  1.15s/it, loss=1.93, lr=5.6e-7]
Epoch 0:   8%|██▏                       | 21/250 [00:30<04:24,  1.15s/it, loss=2, lr=5.87e-7]
Epoch 0:   9%|██▎                       | 22/250 [00:30<05:52,  1.55s/it, loss=2, lr=5.87e-7]
Epoch 0:   9%|██▎                       | 22/250 [00:30<05:52,  1.55s/it, loss=2, lr=5.87e-7]
Epoch 0:   9%|██▎                       | 22/250 [00:31<05:52,  1.55s/it, loss=2, lr=6.13e-7]
Epoch 0:   9%|██▍                       | 23/250 [00:31<05:07,  1.36s/it, loss=2, lr=6.13e-7]
Epoch 0:   9%|██▍                       | 23/250 [00:31<05:07,  1.36s/it, loss=2, lr=6.13e-7]
Epoch 0:   9%|██▍                        | 23/250 [00:33<05:07,  1.36s/it, loss=2, lr=6.4e-7]
Epoch 0:  10%|██▌                        | 24/250 [00:33<06:33,  1.74s/it, loss=2, lr=6.4e-7]
Epoch 0:  10%|██▌                        | 24/250 [00:33<06:33,  1.74s/it, loss=2, lr=6.4e-7]
Epoch 0:  10%|██▏                    | 24/250 [00:34<06:33,  1.74s/it, loss=1.96, lr=6.67e-7]
Epoch 0:  10%|██▎                    | 25/250 [00:34<05:38,  1.51s/it, loss=1.96, lr=6.67e-7]
Epoch 0:  10%|██▎                    | 25/250 [00:34<05:38,  1.51s/it, loss=1.96, lr=6.67e-7]
Epoch 0:  10%|██▎                    | 25/250 [00:35<05:38,  1.51s/it, loss=1.93, lr=6.93e-7]
Epoch 0:  10%|██▍                    | 26/250 [00:35<04:59,  1.34s/it, loss=1.93, lr=6.93e-7]
Epoch 0:  10%|██▍                    | 26/250 [00:35<04:59,  1.34s/it, loss=1.93, lr=6.93e-7]
Epoch 0:  10%|██▍                     | 26/250 [00:38<04:59,  1.34s/it, loss=1.98, lr=7.2e-7]
Epoch 0:  11%|██▌                     | 27/250 [00:38<05:58,  1.61s/it, loss=1.98, lr=7.2e-7]
Epoch 0:  11%|██▌                     | 27/250 [00:38<05:58,  1.61s/it, loss=1.98, lr=7.2e-7]
Epoch 0:  11%|██▍                    | 27/250 [00:40<05:58,  1.61s/it, loss=1.96, lr=7.47e-7]
Epoch 0:  11%|██▌                    | 28/250 [00:40<07:10,  1.94s/it, loss=1.96, lr=7.47e-7]
Epoch 0:  11%|██▌                    | 28/250 [00:40<07:10,  1.94s/it, loss=1.96, lr=7.47e-7]
Epoch 0:  11%|██▌                    | 28/250 [00:42<07:10,  1.94s/it, loss=1.98, lr=7.73e-7]
Epoch 0:  12%|██▋                    | 29/250 [00:42<06:48,  1.85s/it, loss=1.98, lr=7.73e-7]
Epoch 0:  12%|██▋                    | 29/250 [00:42<06:48,  1.85s/it, loss=1.98, lr=7.73e-7]
Epoch 0:  12%|███▎                         | 29/250 [00:44<06:48,  1.85s/it, loss=2, lr=8e-7]
Epoch 0:  12%|███▍                         | 30/250 [00:44<07:12,  1.96s/it, loss=2, lr=8e-7]
Epoch 0:  12%|███▍                         | 30/250 [00:44<07:12,  1.96s/it, loss=2, lr=8e-7]
Epoch 0:  12%|██▊                    | 30/250 [00:46<07:12,  1.96s/it, loss=1.95, lr=8.27e-7]
Epoch 0:  12%|██▊                    | 31/250 [00:46<07:21,  2.02s/it, loss=1.95, lr=8.27e-7]
Epoch 0:  12%|██▊                    | 31/250 [00:46<07:21,  2.02s/it, loss=1.95, lr=8.27e-7]
Epoch 0:  12%|██▊                    | 31/250 [00:47<07:21,  2.02s/it, loss=1.91, lr=8.53e-7]
Epoch 0:  13%|██▉                    | 32/250 [00:47<06:06,  1.68s/it, loss=1.91, lr=8.53e-7]
